MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
5/31/2025 14:43:23,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,1,0,0,0,nan,nan,0.16
5/31/2025 14:44:52,1.17.0,Bandit,0,3.65,nan,30,100,0,RightWithPellet,Left,1,1,0,0,nan,nan,0.23
5/31/2025 14:47:32,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftWithPellet,Left,1,1,0,0,nan,nan,0.26
5/31/2025 14:50:19,1.17.0,Bandit,0,3.65,nan,30,100,0,RightWithPellet,Left,1,1,0,0,nan,nan,0.33
5/31/2025 14:50:36,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftWithPellet,Left,1,1,0,0,nan,nan,0.12
5/31/2025 14:50:40,1.17.0,Bandit,0,3.65,nan,30,100,0,RightWithPellet,Left,1,1,0,0,nan,nan,0.06
5/31/2025 14:53:24,1.17.0,Bandit,0,3.65,nan,30,100,0,RightWithPellet,Left,1,1,0,0,nan,nan,0.21
5/31/2025 14:53:57,1.17.0,Bandit,0,3.65,11,30,100,0,Pellet,Left,1,1,1,0,Timed_out,nan,nan
5/31/2025 14:57:11,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,1,2,1,1,nan,nan,0.08
5/31/2025 14:57:25,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,2,2,1,1,nan,nan,0.23
5/31/2025 14:57:57,1.17.0,Bandit,0,3.65,4,30,100,0,Pellet,Left,2,2,2,1,24.53,240,nan
5/31/2025 15:10:29,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,2,3,2,2,nan,nan,0.16
5/31/2025 15:13:13,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,2,4,2,2,nan,nan,0.04
5/31/2025 15:19:43,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,2,5,2,2,nan,nan,0.14
5/31/2025 15:20:00,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,3,5,2,2,nan,nan,0.04
5/31/2025 15:20:49,1.17.0,Bandit,0,3.65,11,30,100,0,Pellet,Left,3,5,3,2,13.39,1372,nan
5/31/2025 15:21:51,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,3,6,3,3,nan,nan,0.10
5/31/2025 15:25:40,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,3,7,3,3,nan,nan,0.24
5/31/2025 15:26:28,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,3,8,3,3,nan,nan,0.12
5/31/2025 15:26:51,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,4,8,3,3,nan,nan,0.57
5/31/2025 15:27:00,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftWithPellet,Left,4,8,3,3,nan,nan,0.02
5/31/2025 15:27:05,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftWithPellet,Left,4,8,3,3,nan,nan,0.13
5/31/2025 15:27:06,1.17.0,Bandit,0,3.65,3,30,100,0,Pellet,Left,4,8,4,3,9.93,377,nan
5/31/2025 15:32:13,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,4,9,4,4,nan,nan,0.03
5/31/2025 15:32:25,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,5,9,4,4,nan,nan,0.10
5/31/2025 15:32:30,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftDuringDispense,Left,5,9,4,4,nan,nan,0.06
5/31/2025 15:32:31,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftDuringDispense,Left,5,9,4,4,nan,nan,0.04
5/31/2025 15:32:37,1.17.0,Bandit,0,3.65,nan,30,100,0,RightDuringDispense,Left,5,9,4,4,nan,nan,0.24
5/31/2025 15:32:38,1.17.0,Bandit,0,3.65,nan,30,100,0,RightDuringDispense,Left,5,9,4,4,nan,nan,0.01
5/31/2025 15:32:55,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftDuringDispense,Left,5,9,4,4,nan,nan,0.54
5/31/2025 15:32:59,1.17.0,Bandit,0,3.65,nan,30,100,0,RightDuringDispense,Left,5,9,4,4,nan,nan,0.15
5/31/2025 15:33:05,1.17.0,Bandit,0,3.65,11,30,100,0,Pellet,Left,5,9,5,4,1.51,359,nan
5/31/2025 15:34:42,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,6,9,5,5,nan,nan,0.06
5/31/2025 15:34:56,1.17.0,Bandit,0,3.65,nan,30,100,0,RightWithPellet,Left,6,10,5,5,nan,nan,0.03
5/31/2025 15:34:57,1.17.0,Bandit,0,3.65,nan,30,100,0,RightWithPellet,Left,6,11,5,5,nan,nan,0.59
5/31/2025 15:34:58,1.17.0,Bandit,0,3.65,3,30,100,0,Pellet,Left,6,11,6,5,10.45,113,nan
5/31/2025 15:35:57,1.17.0,Bandit,0,3.64,nan,30,100,0,Right,Left,6,12,6,6,nan,nan,0.01
5/31/2025 15:37:15,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,6,13,6,6,nan,nan,0.07
5/31/2025 15:42:26,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,7,13,6,6,nan,nan,0.13
5/31/2025 15:42:50,1.17.0,Bandit,0,3.65,4,30,100,0,Pellet,Left,7,13,7,6,16.39,472,nan
5/31/2025 15:43:37,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,8,13,7,7,nan,nan,0.10
5/31/2025 15:44:09,1.17.0,Bandit,0,3.65,nan,30,100,0,RightDuringDispense,Left,8,13,7,7,nan,nan,0.20
5/31/2025 15:44:15,1.17.0,Bandit,0,3.65,11,30,100,0,Pellet,Left,8,13,8,7,1.83,85,nan
5/31/2025 15:44:47,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,8,14,8,8,nan,nan,0.02
5/31/2025 15:47:58,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,8,15,8,8,nan,nan,0.12
5/31/2025 15:49:51,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,9,15,8,8,nan,nan,0.59
5/31/2025 15:49:59,1.17.0,Bandit,0,3.65,3,30,100,0,Pellet,Left,9,15,9,8,0.94,344,nan
5/31/2025 15:52:37,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,10,15,9,9,nan,nan,0.27
5/31/2025 15:52:54,1.17.0,Bandit,0,3.65,6,30,100,0,Pellet,Left,10,15,10,9,3.23,175,nan
5/31/2025 15:53:38,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,10,16,10,10,nan,nan,0.44
5/31/2025 15:53:48,1.17.0,Bandit,0,3.64,nan,30,100,0,LeftinTimeOut,Left,10,16,10,10,nan,nan,nan
5/31/2025 15:54:01,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,10,17,10,10,nan,nan,0.02
5/31/2025 15:54:32,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,11,17,10,10,nan,nan,0.15
5/31/2025 15:54:35,1.17.0,Bandit,0,3.64,1,30,100,0,Pellet,Left,11,17,11,10,0.06,101,nan
5/31/2025 15:55:11,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,11,18,11,11,nan,nan,0.02
5/31/2025 15:56:37,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,12,18,11,11,nan,nan,0.13
5/31/2025 15:56:41,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,12,18,12,11,0.06,126,nan
5/31/2025 15:57:29,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,12,19,12,12,nan,nan,0.04
5/31/2025 15:59:40,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,13,19,12,12,nan,nan,0.12
5/31/2025 15:59:51,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,13,19,13,12,6.91,190,nan
5/31/2025 16:04:25,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,14,19,13,13,nan,nan,0.04
5/31/2025 16:04:30,1.17.0,Bandit,0,3.65,2,30,100,0,Pellet,Left,14,19,14,13,0.06,279,nan
5/31/2025 16:06:41,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,15,19,14,14,nan,nan,0.70
5/31/2025 16:06:56,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,15,19,15,14,12.00,146,nan
5/31/2025 16:07:28,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,15,20,15,15,nan,nan,0.05
5/31/2025 16:10:57,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,15,21,15,15,nan,nan,0.11
5/31/2025 16:11:54,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,15,22,15,15,nan,nan,0.02
5/31/2025 16:15:56,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,16,22,15,15,nan,nan,0.06
5/31/2025 16:16:11,1.17.0,Bandit,0,3.65,nan,30,100,0,RightWithPellet,Left,16,23,15,15,nan,nan,0.33
5/31/2025 16:16:16,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,16,23,16,15,16.51,560,nan
5/31/2025 16:19:05,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,16,24,16,16,nan,nan,0.05
5/31/2025 16:21:15,1.17.0,Bandit,0,3.64,nan,30,100,0,Left,Left,17,24,16,16,nan,nan,0.19
5/31/2025 16:21:35,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftWithPellet,Left,17,24,16,16,nan,nan,0.12
5/31/2025 16:21:38,1.17.0,Bandit,0,3.65,5,30,100,0,Pellet,Left,17,24,17,16,11.13,322,nan
5/31/2025 16:22:45,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,18,24,17,17,nan,nan,0.02
5/31/2025 16:23:09,1.17.0,Bandit,0,3.64,10,30,100,0,Pellet,Left,18,24,18,17,1.58,91,nan
5/31/2025 16:26:13,1.17.0,Bandit,0,3.64,nan,30,100,0,Right,Left,18,25,18,18,nan,nan,0.36
5/31/2025 16:33:06,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,19,25,18,18,nan,nan,0.05
5/31/2025 16:33:18,1.17.0,Bandit,0,3.65,5,30,100,0,Pellet,Left,19,25,19,18,1.71,609,nan
5/31/2025 16:33:39,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,20,25,19,19,nan,nan,0.09
5/31/2025 16:33:44,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftDuringDispense,Left,20,25,19,19,nan,nan,0.18
5/31/2025 16:33:46,1.17.0,Bandit,0,3.65,3,30,100,0,Pellet,Left,20,25,20,19,0.06,28,nan
5/31/2025 16:34:23,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,21,25,20,20,nan,nan,0.16
5/31/2025 16:34:28,1.17.0,Bandit,0,3.64,1,30,100,0,Pellet,Left,21,25,21,20,1.83,42,nan
5/31/2025 16:34:47,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,21,26,21,21,nan,nan,0.03
5/31/2025 16:35:27,1.17.0,Bandit,0,3.64,nan,30,100,0,Right,Left,21,27,21,21,nan,nan,0.05
5/31/2025 16:38:10,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,21,28,21,21,nan,nan,0.05
5/31/2025 16:42:36,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,22,28,21,21,nan,nan,0.17
5/31/2025 16:42:44,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,22,28,22,21,4.76,496,nan
5/31/2025 16:44:40,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,22,29,22,22,nan,nan,0.04
5/31/2025 16:44:48,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftinTimeOut,Left,22,29,22,22,nan,nan,nan
5/31/2025 16:47:31,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,23,29,22,22,nan,nan,0.01
5/31/2025 16:47:39,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,23,29,23,22,3.87,294,nan
5/31/2025 16:48:14,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,23,30,23,23,nan,nan,0.09
5/31/2025 16:50:32,1.17.0,Bandit,0,3.64,nan,30,100,0,Right,Left,23,31,23,23,nan,nan,0.30
5/31/2025 16:52:18,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,24,31,23,23,nan,nan,0.53
5/31/2025 16:52:22,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,24,31,24,23,0.75,284,nan
5/31/2025 16:53:05,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,24,32,24,24,nan,nan,0.10
5/31/2025 16:53:10,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftinTimeOut,Left,24,32,24,24,nan,nan,nan
5/31/2025 16:53:13,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftinTimeOut,Left,24,32,24,24,nan,nan,nan
5/31/2025 16:53:18,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftinTimeOut,Left,24,32,24,24,nan,nan,nan
5/31/2025 16:53:20,1.17.0,Bandit,0,3.64,nan,30,100,0,LeftinTimeOut,Left,24,32,24,24,nan,nan,nan
5/31/2025 16:53:23,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftinTimeOut,Left,24,32,24,24,nan,nan,nan
5/31/2025 16:54:02,1.17.0,Bandit,0,3.64,nan,30,100,0,Right,Left,24,33,24,24,nan,nan,0.06
5/31/2025 17:01:58,1.17.0,Bandit,0,3.64,nan,30,100,0,Right,Left,24,34,24,24,nan,nan,0.06
5/31/2025 17:02:33,1.17.0,Bandit,0,3.64,nan,30,100,0,Right,Left,24,35,24,24,nan,nan,0.19
5/31/2025 17:02:52,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,25,35,24,24,nan,nan,0.04
5/31/2025 17:03:00,1.17.0,Bandit,0,3.65,2,30,100,0,Pellet,Left,25,35,25,24,4.50,638,nan
5/31/2025 17:03:28,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,26,35,25,25,nan,nan,0.13
5/31/2025 17:04:03,1.17.0,Bandit,0,3.64,9,30,100,0,Pellet,Left,26,35,26,25,17.23,63,nan
5/31/2025 17:05:47,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,27,35,26,26,nan,nan,0.32
5/31/2025 17:05:51,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,27,35,27,26,0.06,108,nan
5/31/2025 17:06:52,1.17.0,Bandit,0,3.64,nan,30,100,0,Left,Left,28,35,27,27,nan,nan,0.28
5/31/2025 17:06:55,1.17.0,Bandit,0,3.64,1,30,100,0,Pellet,Left,28,35,28,27,0.06,64,nan
5/31/2025 17:07:42,1.17.0,Bandit,0,3.65,nan,30,100,0,Right,Left,28,36,28,28,nan,nan,0.03
5/31/2025 17:07:46,1.17.0,Bandit,0,3.65,nan,30,100,0,LeftinTimeOut,Left,28,36,28,28,nan,nan,nan
5/31/2025 17:08:13,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,29,36,28,28,nan,nan,0.03
5/31/2025 17:08:24,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,29,36,29,28,7.55,89,nan
5/31/2025 17:08:58,1.17.0,Bandit,0,3.65,nan,30,100,0,Left,Left,30,36,29,29,nan,nan,0.26
5/31/2025 17:09:05,1.17.0,Bandit,0,3.65,1,30,100,0,Pellet,Left,30,36,30,29,3.74,41,nan
5/31/2025 17:10:20,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,31,36,30,0,nan,nan,0.52
5/31/2025 17:16:45,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,31,37,30,0,nan,nan,0.32
5/31/2025 17:16:48,1.17.0,Bandit,0,3.65,1,30,0,100,Pellet,Right,31,37,31,0,0.06,463,nan
5/31/2025 17:17:37,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,32,37,31,1,nan,nan,0.15
5/31/2025 17:17:54,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,33,37,31,1,nan,nan,0.15
5/31/2025 17:20:16,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,34,37,31,1,nan,nan,0.14
5/31/2025 17:20:21,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,34,37,31,1,nan,nan,nan
5/31/2025 17:23:16,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,34,38,31,1,nan,nan,0.06
5/31/2025 17:23:19,1.17.0,Bandit,0,3.65,1,30,0,100,Pellet,Right,34,38,32,1,0.06,391,nan
5/31/2025 17:24:56,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,35,38,32,2,nan,nan,0.53
5/31/2025 17:27:33,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,36,38,32,2,nan,nan,0.31
5/31/2025 17:27:34,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,36,38,32,2,nan,nan,nan
5/31/2025 17:33:54,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,36,39,32,2,nan,nan,0.13
5/31/2025 17:34:04,1.17.0,Bandit,0,3.65,1,30,0,100,Pellet,Right,36,39,33,2,5.84,645,nan
5/31/2025 17:34:55,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,36,40,33,3,nan,nan,0.09
5/31/2025 17:35:22,1.17.0,Bandit,0,3.64,6,30,0,100,Pellet,Right,36,40,34,3,12.70,78,nan
5/31/2025 17:36:15,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,36,41,34,4,nan,nan,0.16
5/31/2025 17:36:31,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,36,41,35,4,12.51,69,nan
5/31/2025 17:39:00,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,36,42,35,5,nan,nan,0.38
5/31/2025 17:39:16,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,36,42,36,5,12.64,165,nan
5/31/2025 17:40:02,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,37,42,36,6,nan,nan,0.34
5/31/2025 17:43:59,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,38,42,36,6,nan,nan,0.05
5/31/2025 17:44:11,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,39,42,36,6,nan,nan,0.25
5/31/2025 17:44:38,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,40,42,36,6,nan,nan,0.30
5/31/2025 17:50:43,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,41,42,36,6,nan,nan,0.11
5/31/2025 17:52:45,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,42,42,36,6,nan,nan,0.09
5/31/2025 17:54:46,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,43,42,36,6,nan,nan,0.27
5/31/2025 17:55:17,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,43,43,36,6,nan,nan,0.18
5/31/2025 17:55:26,1.17.0,Bandit,0,3.65,1,30,0,100,Pellet,Right,43,43,37,6,5.33,969,nan
5/31/2025 17:56:04,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,43,44,37,7,nan,nan,0.07
5/31/2025 17:56:11,1.17.0,Bandit,0,3.65,1,30,0,100,Pellet,Right,43,44,38,7,3.86,46,nan
5/31/2025 17:56:49,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,43,45,38,8,nan,nan,0.05
5/31/2025 17:57:01,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,43,45,39,8,8.70,50,nan
5/31/2025 18:01:15,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,43,46,39,9,nan,nan,0.07
5/31/2025 18:01:21,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftWithPellet,Right,43,46,39,9,nan,nan,0.07
5/31/2025 18:01:22,1.17.0,Bandit,0,3.65,1,30,0,100,Pellet,Right,43,46,40,9,4.29,261,nan
5/31/2025 18:03:39,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,44,46,40,10,nan,nan,0.22
5/31/2025 18:03:53,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,45,46,40,10,nan,nan,0.12
5/31/2025 18:04:01,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:03,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:06,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:08,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:10,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:11,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:16,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:18,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:22,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:25,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:04:27,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,45,46,40,10,nan,nan,nan
5/31/2025 18:26:53,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,46,46,40,10,nan,nan,0.20
5/31/2025 18:29:10,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,46,47,40,10,nan,nan,0.00
5/31/2025 18:29:17,1.17.0,Bandit,0,3.64,2,30,0,100,Pellet,Right,46,47,41,10,1.71,1675,nan
5/31/2025 18:32:49,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,46,48,41,11,nan,nan,0.01
5/31/2025 18:33:04,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,46,48,42,11,10.85,227,nan
5/31/2025 18:43:25,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,47,48,42,12,nan,nan,0.14
5/31/2025 18:46:08,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,48,48,42,12,nan,nan,0.15
5/31/2025 18:46:38,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,49,48,42,12,nan,nan,0.32
5/31/2025 18:52:20,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,49,49,42,12,nan,nan,0.04
5/31/2025 18:52:33,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,49,49,43,12,9.52,1169,nan
5/31/2025 19:03:26,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,50,49,43,13,nan,nan,0.06
5/31/2025 19:04:48,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,51,49,43,13,nan,nan,0.17
5/31/2025 19:06:19,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,51,50,43,13,nan,nan,0.00
5/31/2025 19:06:31,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,51,50,44,13,8.89,838,nan
5/31/2025 19:14:19,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,51,51,44,14,nan,nan,0.05
5/31/2025 19:14:23,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,51,51,45,14,1.20,472,nan
5/31/2025 19:14:50,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,52,51,45,15,nan,nan,0.26
5/31/2025 19:15:13,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,52,51,45,15,nan,nan,nan
5/31/2025 19:15:27,1.17.0,Bandit,0,3.65,nan,30,0,100,Right,Right,52,52,45,15,nan,nan,0.49
5/31/2025 19:15:34,1.17.0,Bandit,0,3.65,1,30,0,100,Pellet,Right,52,52,46,15,4.12,71,nan
5/31/2025 19:15:59,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,52,53,46,16,nan,nan,0.06
5/31/2025 19:16:05,1.17.0,Bandit,0,3.64,nan,30,0,100,RightWithPellet,Right,52,54,46,16,nan,nan,0.28
5/31/2025 19:16:06,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,52,54,47,16,3.67,32,nan
5/31/2025 19:16:34,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,53,54,47,17,nan,nan,0.05
5/31/2025 19:16:40,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,53,54,47,17,nan,nan,nan
5/31/2025 19:16:48,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,53,54,47,17,nan,nan,nan
5/31/2025 19:17:18,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,54,54,47,17,nan,nan,0.02
5/31/2025 19:17:27,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,54,54,47,17,nan,nan,nan
5/31/2025 19:17:34,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,54,54,47,17,nan,nan,nan
5/31/2025 19:17:41,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,54,54,47,17,nan,nan,nan
5/31/2025 19:17:42,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,54,54,47,17,nan,nan,nan
5/31/2025 19:17:46,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,54,54,47,17,nan,nan,nan
5/31/2025 19:18:05,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,54,55,47,17,nan,nan,0.07
5/31/2025 19:18:14,1.17.0,Bandit,0,3.64,1,30,0,100,Pellet,Right,54,55,48,17,5.20,128,nan
5/31/2025 19:23:00,1.17.0,Bandit,0,3.65,nan,30,0,100,Left,Right,55,55,48,18,nan,nan,0.26
5/31/2025 19:23:10,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,55,55,48,18,nan,nan,nan
5/31/2025 19:24:59,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,56,55,48,18,nan,nan,0.00
5/31/2025 19:35:55,1.17.0,Bandit,0,3.64,nan,30,0,100,Right,Right,56,56,48,18,nan,nan,0.11
5/31/2025 19:36:14,1.17.0,Bandit,0,3.64,nan,30,0,100,RightWithPellet,Right,56,57,48,18,nan,nan,0.18
5/31/2025 19:36:15,1.17.0,Bandit,0,3.65,8,30,0,100,Pellet,Right,56,57,49,18,1.66,1081,nan
5/31/2025 19:36:52,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,57,57,49,19,nan,nan,0.73
5/31/2025 19:37:03,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,57,57,49,19,nan,nan,nan
5/31/2025 19:37:06,1.17.0,Bandit,0,3.64,nan,30,0,100,LeftinTimeOut,Right,57,57,49,19,nan,nan,nan
5/31/2025 19:37:09,1.17.0,Bandit,0,3.65,nan,30,0,100,LeftinTimeOut,Right,57,57,49,19,nan,nan,nan
5/31/2025 19:37:38,1.17.0,Bandit,0,3.64,nan,30,0,100,Left,Right,58,57,49,19,nan,nan,1.98
