MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
10/14/2024 16:09:08,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,0,1,0,0,nan,nan,0.11
10/14/2024 16:11:26,1.17.0,Bandit,0,3.76,nan,30,100,0,Right,Left,0,2,0,0,nan,nan,0.03
10/14/2024 16:19:14,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,0,3,0,0,nan,nan,0.21
10/14/2024 16:31:07,1.17.0,Bandit,0,3.76,nan,30,100,0,Right,Left,0,4,0,0,nan,nan,0.37
10/14/2024 16:43:54,1.17.0,Bandit,0,3.75,nan,30,100,0,Left,Left,1,4,0,0,nan,nan,0.17
10/14/2024 16:44:13,1.17.0,Bandit,0,3.75,3,30,100,0,Pellet,Left,1,4,1,0,11.29,nan,nan
10/14/2024 16:45:39,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,1,5,1,1,nan,nan,0.27
10/14/2024 16:50:28,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,1,6,1,1,nan,nan,0.03
10/14/2024 16:52:12,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,1,7,1,1,nan,nan,0.00
10/14/2024 16:54:25,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,1,8,1,1,nan,nan,0.01
10/14/2024 16:54:37,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,1,9,1,1,nan,nan,0.06
10/14/2024 16:56:23,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,1,10,1,1,nan,nan,0.15
10/14/2024 16:59:20,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,1,11,1,1,nan,nan,0.07
10/14/2024 17:00:39,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,1,12,1,1,nan,nan,0.40
10/14/2024 17:00:46,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftinTimeOut,Left,1,12,1,1,nan,nan,nan
10/14/2024 17:00:47,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftinTimeOut,Left,1,12,1,1,nan,nan,nan
10/14/2024 17:03:56,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,1,13,1,1,nan,nan,0.22
10/14/2024 17:06:17,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,1,14,1,1,nan,nan,0.17
10/14/2024 17:06:45,1.17.0,Bandit,0,3.75,nan,30,100,0,Left,Left,2,14,1,1,nan,nan,0.06
10/14/2024 17:07:01,1.17.0,Bandit,0,3.75,1,30,100,0,Pellet,Left,2,14,2,1,11.98,1368,nan
10/14/2024 17:09:50,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,2,15,2,2,nan,nan,0.25
10/14/2024 17:11:26,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,2,16,2,2,nan,nan,0.07
10/14/2024 17:11:47,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,2,17,2,2,nan,nan,0.09
10/14/2024 17:20:07,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,2,18,2,2,nan,nan,0.04
10/14/2024 17:20:41,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,2,19,2,2,nan,nan,0.19
10/14/2024 17:21:03,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,2,20,2,2,nan,nan,0.31
10/14/2024 17:25:13,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,2,21,2,2,nan,nan,0.18
10/14/2024 17:31:20,1.17.0,Bandit,0,3.74,nan,30,100,0,Left,Left,3,21,2,2,nan,nan,0.06
10/14/2024 17:31:24,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftWithPellet,Left,3,21,2,2,nan,nan,0.06
10/14/2024 17:31:26,1.17.0,Bandit,0,3.75,1,30,100,0,Pellet,Left,3,21,3,2,1.99,1465,nan
10/14/2024 17:32:36,1.17.0,Bandit,0,3.74,nan,30,100,0,Left,Left,4,21,3,3,nan,nan,0.35
10/14/2024 17:32:45,1.17.0,Bandit,0,3.75,1,30,100,0,Pellet,Left,4,21,4,3,4.75,78,nan
10/14/2024 17:33:22,1.17.0,Bandit,0,3.74,nan,30,100,0,Left,Left,5,21,4,4,nan,nan,0.30
10/14/2024 17:33:29,1.17.0,Bandit,0,3.74,1,30,100,0,Pellet,Left,5,21,5,4,3.86,45,nan
10/14/2024 17:33:54,1.17.0,Bandit,0,3.74,nan,30,100,0,Right,Left,5,22,5,5,nan,nan,0.25
10/14/2024 17:34:03,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftinTimeOut,Left,5,22,5,5,nan,nan,nan
10/14/2024 17:34:05,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftinTimeOut,Left,5,22,5,5,nan,nan,nan
10/14/2024 17:34:06,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftinTimeOut,Left,5,22,5,5,nan,nan,nan
10/14/2024 17:34:08,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftinTimeOut,Left,5,22,5,5,nan,nan,nan
10/14/2024 17:34:10,1.17.0,Bandit,0,3.74,nan,30,100,0,LeftinTimeOut,Left,5,22,5,5,nan,nan,nan
10/14/2024 17:34:45,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,5,23,5,5,nan,nan,0.22
10/14/2024 17:34:50,1.17.0,Bandit,0,3.75,nan,30,100,0,LeftinTimeOut,Left,5,23,5,5,nan,nan,nan
10/14/2024 17:44:02,1.17.0,Bandit,0,3.75,nan,30,100,0,Right,Left,5,24,5,5,nan,nan,0.07
10/14/2024 17:47:04,1.17.0,Bandit,0,3.75,nan,30,100,0,Left,Left,6,24,5,5,nan,nan,0.36
10/14/2024 17:47:11,1.17.0,Bandit,0,3.75,1,30,100,0,Pellet,Left,6,24,6,5,3.04,821,nan
10/14/2024 17:47:39,1.17.0,Bandit,0,3.74,nan,30,100,0,Left,Left,7,24,6,6,nan,nan,0.22
